
#The following shows the html-tag count of u01_A0.xml:
</G>	=> 3
</H>	=> 1
</L>	=> 270
</TEI.2>	=> 1
</author>	=> 1
</authority>	=> 1
</availability>	=> 1
</biblStruct>	=> 1
</body>	=> 1
</choice>	=> 3
</corr>	=> 4
</date>	=> 1
</div1>	=> 1
</div2>	=> 183
</entryFree>	=> 1736
</fileDesc>	=> 1
</foreign>	=> 14174
</form>	=> 2011
</head>	=> 183
</hi>	=> 14160
</imprint>	=> 1
</item>	=> 3
</itype>	=> 450
</list>	=> 1
</listBibl>	=> 1
</monogr>	=> 1
</note>	=> 5
</notesStmt>	=> 1
</orth>	=> 3517
</p>	=> 1
</pubPlace>	=> 2
</publicationStmt>	=> 1
</publisher>	=> 2
</quote>	=> 153
</sic>	=> 3
</sourceDesc>	=> 1
</teiHeader>	=> 1
</text>	=> 1
</title>	=> 2
</titleStmt>	=> 1
<?oxy_comment_end?>	=> 3
<?oxy_comment_start>	=> 3
<?xml>	=> 1
<G/>	=> 1
<G>	=> 3
<H>	=> 1
<L>	=> 270
<TEI.2>	=> 1
<analytic/>	=> 1
<author>	=> 1
<authority>	=> 1
<availability>	=> 1
<biblStruct>	=> 1
<body>	=> 1
<choice>	=> 3
<corr>	=> 4
<date>	=> 1
<div1>	=> 1
<div2>	=> 183
<entryFree>	=> 1736
<fileDesc>	=> 1
<foreign>	=> 14174
<form>	=> 2011
<head>	=> 183
<hi>	=> 14160
<imprint>	=> 1
<item>	=> 3
<itype>	=> 450
<list>	=> 1
<listBibl>	=> 1
<milestone>	=> 1789
<monogr>	=> 1
<note>	=> 5
<notesStmt>	=> 1
<orth>	=> 3517
<p>	=> 1
<pb>	=> 140
<pubPlace>	=> 2
<publicationStmt>	=> 1
<publisher>	=> 2
<quote>	=> 153
<sic>	=> 3
<sourceDesc>	=> 1
<teiHeader>	=> 1
<text>	=> 1
<title>	=> 2
<titleStmt>	=> 1

#The following shows the character count of u01_A0.xml:
Character	HT	=> 161
Character	NL	=> 34149
Character	SP	=> 289314
Character	!	=> 112
Character	"	=> 93219
Character	#	=> 4
Character	&	=> 513
Character	'	=> 625
Character	(	=> 13194
Character	)	=> 13192
Character	*	=> 518
Character	,	=> 36328
Character	-	=> 4869
Character	.	=> 18023
Character	/	=> 38816
Character	0	=> 621
Character	1	=> 2443
Character	2	=> 3578
Character	3	=> 1134
Character	4	=> 974
Character	5	=> 939
Character	6	=> 739
Character	7	=> 626
Character	8	=> 638
Character	9	=> 582
Character	:	=> 7842
Character	;	=> 7418
Character	<	=> 75708
Character	=	=> 46602
Character	>	=> 75708
Character	?	=> 241
Character	A	=> 7133
Character	B	=> 738
Character	C	=> 209
Character	D	=> 159
Character	E	=> 459
Character	F	=> 3862
Character	G	=> 374
Character	H	=> 1534
Character	I	=> 2163
Character	J	=> 328
Character	K	=> 5437
Character	L	=> 1352
Character	M	=> 6081
Character	N	=> 294
Character	O	=> 436
Character	P	=> 146
Character	Q	=> 15
Character	R	=> 98
Character	S	=> 4709
Character	T	=> 6154
Character	U	=> 32
Character	V	=> 92
Character	W	=> 300
Character	X	=> 4
Character	Y	=> 407
Character	Z	=> 411
Character	[	=> 5333
Character	]	=> 5332
Character	^	=> 4
Character	_	=> 12
Character	a	=> 109562
Character	b	=> 13322
Character	c	=> 18463
Character	d	=> 44367
Character	e	=> 154243
Character	f	=> 52398
Character	g	=> 61659
Character	h	=> 74868
Character	i	=> 134791
Character	j	=> 687
Character	k	=> 5322
Character	l	=> 59150
Character	m	=> 25697
Character	n	=> 129417
Character	o	=> 101700
Character	p	=> 18534
Character	q	=> 1147
Character	r	=> 125509
Character	s	=> 52476
Character	t	=> 95677
Character	u	=> 19292
Character	v	=> 5558
Character	w	=> 12176
Character	x	=> 3728
Character	y	=> 19754
Character	z	=> 333
Character	Á	=> 19
Character	à	=> 112
Character	á	=> 485
Character	ä	=> 7
Character	å	=> 2
Character	æ	=> 7
Character	è	=> 3
Character	é	=> 5
Character	í	=> 4
Character	ï	=> 8
Character	ī	=> 1
Character	œ	=> 11
Character	ή	=> 1
Character	ί	=> 1
Character	α	=> 6
Character	β	=> 2
Character	ε	=> 1
Character	θ	=> 1
Character	ι	=> 1
Character	λ	=> 4
Character	ν	=> 6
Character	ο	=> 2
Character	ρ	=> 2
Character	ς	=> 1
Character	σ	=> 3
Character	τ	=> 5
Character	υ	=> 1
Character	ω	=> 1
Character	ό	=> 1
Character	ώ	=> 1
